,account_id,ticket_count,ticket_bucket,usage_avg_min,usage_bucket,error_sum,error_bucket,satisfaction_avg,satisfaction_bucket,churn_date,reason_code,feedback_text,last3_ticket_count,last3_usage_avg_min,last3_error_sum,last3_satisfaction_avg,last3_ticket_bucket,last3_usage_bucket,last3_error_bucket,last3_satisfaction_bucket,churn_flag
42,A-09540c,2,Stable,3.1666666666666665,disengaged,0,No Errors,4.5,Very Satisfied,2024-03-05,unknown,none,1.0,3.1666666666666665,0.0,4.0,Stable,disengaged,No Errors,Satisfied,1
43,A-ff3c73,2,Stable,19.433333333333334,disengaged,2,Low Errors,3.5,Satisfied,2023-12-09,competitor,missing features,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
44,A-f44180,2,Stable,88.25,dependency stress,2,Low Errors,5.0,Very Satisfied,2023-04-29,competitor,too expensive,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
45,A-098560,2,Stable,52.38333333333333,stable usage,4,Low Errors,3.0,Neutral,2024-09-04,pricing,too expensive,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
46,A-6e7827,2,Stable,20.766666666666666,disengaged,0,No Errors,3.5,Satisfied,2024-04-09,features,missing features,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
47,A-692f18,2,Stable,33.3,inconsistent,0,No Errors,2.5,Neutral,2024-12-23,support,switched to competitor,1.0,33.3,0.0,0.0,Stable,inconsistent,No Errors,Extremely Unhappy,1
48,A-ab438f,2,Stable,84.8,dependency stress,0,No Errors,3.5,Satisfied,2024-12-02,budget,none,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
49,A-ac14bb,2,Stable,65.83333333333333,engaged,0,No Errors,2.0,Unhappy,2024-10-01,competitor,too expensive,1.0,65.83333333333333,0.0,4.0,Stable,engaged,No Errors,Satisfied,1
50,A-65aeb5,2,Stable,105.6,dependency stress,0,No Errors,2.5,Neutral,2024-02-27,pricing,none,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
51,A-cc8c8f,2,Stable,35.4,inconsistent,2,Low Errors,3.5,Satisfied,2024-09-12,budget,missing features,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
52,A-db5e9e,2,Stable,118.76666666666667,dependency stress,6,Medium Errors,5.0,Very Satisfied,2024-12-29,pricing,missing features,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
53,A-dcc2f0,2,Stable,33.15,inconsistent,2,Low Errors,0.0,Extremely Unhappy,2024-04-10,features,none,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
54,A-029f69,2,Stable,17.2,disengaged,0,No Errors,1.5,Unhappy,2024-12-14,competitor,too expensive,1.0,17.2,0.0,3.0,Stable,disengaged,No Errors,Neutral,1
55,A-2bc93d,2,Stable,77.83333333333333,engaged,0,No Errors,4.5,Very Satisfied,2023-08-10,pricing,missing features,1.0,77.83333333333333,0.0,4.0,Stable,engaged,No Errors,Satisfied,1
56,A-58b9ff,2,Stable,49.65,stable usage,0,No Errors,2.0,Unhappy,2024-10-10,pricing,too expensive,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
57,A-180abf,3,Elevated,121.8,dependency stress,0,No Errors,1.0,Extremely Unhappy,2023-12-04,support,none,2.0,121.8,0.0,1.5,Stable,dependency stress,No Errors,Unhappy,1
58,A-157070,3,Elevated,10.949999999999998,disengaged,0,No Errors,1.0,Extremely Unhappy,2024-12-27,features,too expensive,1.0,10.95,0.0,0.0,Stable,disengaged,No Errors,Extremely Unhappy,1
59,A-13466a,3,Elevated,24.966666666666665,disengaged,0,No Errors,4.333333333333333,Very Satisfied,2024-04-18,pricing,switched to competitor,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
60,A-f17767,3,Elevated,41.8,stable usage,0,No Errors,2.6666666666666665,Neutral,2023-05-03,pricing,none,1.0,41.8,0.0,0.0,Stable,stable usage,No Errors,Extremely Unhappy,1
61,A-e51ec7,3,Elevated,11.0,disengaged,6,Medium Errors,1.6666666666666667,Unhappy,2024-01-29,support,missing features,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
62,A-1b707d,3,Elevated,49.31666666666667,stable usage,3,Low Errors,0.0,Extremely Unhappy,2023-07-21,competitor,missing features,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
63,A-016043,3,Elevated,74.93333333333334,engaged,15,High Errors,1.3333333333333333,Unhappy,2024-08-11,competitor,switched to competitor,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
64,A-474ad4,3,Elevated,36.9,inconsistent,12,High Errors,1.6666666666666667,Unhappy,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
65,A-439b2f,3,Elevated,42.666666666666664,stable usage,0,No Errors,0.0,Extremely Unhappy,2024-11-18,features,switched to competitor,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
66,A-42e5e1,3,Elevated,59.86666666666667,stable usage,3,Low Errors,4.0,Satisfied,2024-10-04,pricing,too expensive,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
67,A-42b791,3,Elevated,50.166666666666664,stable usage,3,Low Errors,2.6666666666666665,Neutral,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
68,A-c16b88,3,Elevated,48.666666666666664,stable usage,0,No Errors,1.0,Extremely Unhappy,2024-06-01,competitor,switched to competitor,1.0,48.666666666666664,0.0,3.0,Stable,stable usage,No Errors,Neutral,1
69,A-40de06,3,Elevated,12.15,disengaged,0,No Errors,1.3333333333333333,Unhappy,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
70,A-bbc346,3,Elevated,102.59999999999998,dependency stress,0,No Errors,3.0,Neutral,2024-10-31,competitor,too expensive,2.0,102.6,0.0,5.0,Stable,dependency stress,No Errors,Very Satisfied,1
71,A-bd4513,3,Elevated,100.09999999999998,dependency stress,0,No Errors,4.666666666666667,Very Satisfied,2024-12-07,features,switched to competitor,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
72,A-b7724f,3,Elevated,18.7,disengaged,0,No Errors,2.0,Unhappy,2024-09-01,competitor,switched to competitor,1.0,18.7,0.0,0.0,Stable,disengaged,No Errors,Extremely Unhappy,1
73,A-bb2f49,3,Elevated,34.65,inconsistent,3,Low Errors,2.6666666666666665,Neutral,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
74,A-bb1486,3,Elevated,34.06666666666667,inconsistent,0,No Errors,1.0,Extremely Unhappy,2024-11-21,budget,switched to competitor,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
75,A-cc98bc,3,Elevated,121.98333333333333,dependency stress,0,No Errors,1.3333333333333333,Unhappy,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
76,A-c45b23,3,Elevated,70.03333333333333,engaged,3,Low Errors,1.0,Extremely Unhappy,2024-03-24,support,missing features,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
77,A-c43359,3,Elevated,38.733333333333334,inconsistent,0,No Errors,1.3333333333333333,Unhappy,2024-12-19,support,missing features,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
78,A-c1dfe1,3,Elevated,19.733333333333334,disengaged,0,No Errors,1.3333333333333333,Unhappy,2024-06-06,features,missing features,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
79,A-b44e3e,3,Elevated,45.75,stable usage,0,No Errors,4.333333333333333,Very Satisfied,2024-04-14,unknown,switched to competitor,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
80,A-3d957b,3,Elevated,47.73333333333333,stable usage,6,Medium Errors,1.0,Extremely Unhappy,2024-05-05,budget,too expensive,2.0,47.733333333333334,4.0,1.5,Stable,stable usage,Low Errors,Unhappy,1
81,A-3a7284,3,Elevated,59.20000000000001,stable usage,3,Low Errors,2.3333333333333335,Neutral,2024-12-26,unknown,missing features,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
82,A-c16cf7,3,Elevated,53.53333333333333,stable usage,0,No Errors,2.3333333333333335,Neutral,2024-12-07,support,too expensive,2.0,53.53333333333333,0.0,4.0,Stable,stable usage,No Errors,Satisfied,1
83,A-e5d6ab,3,Elevated,10.083333333333334,disengaged,3,Low Errors,0.0,Extremely Unhappy,2023-04-24,features,switched to competitor,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
84,A-02cd81,3,Elevated,41.61666666666667,stable usage,0,No Errors,3.0,Neutral,2024-04-30,pricing,none,2.0,41.61666666666667,0.0,2.5,Stable,stable usage,No Errors,Neutral,1
85,A-10b8da,3,Elevated,49.6,stable usage,0,No Errors,2.3333333333333335,Neutral,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
86,A-4c38bc,3,Elevated,86.66666666666667,dependency stress,0,No Errors,2.3333333333333335,Neutral,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
87,A-4e44e8,3,Elevated,59.20000000000001,stable usage,0,No Errors,3.3333333333333335,Satisfied,2024-10-11,budget,switched to competitor,1.0,59.2,0.0,3.0,Stable,stable usage,No Errors,Neutral,1
88,A-4ef964,3,Elevated,4.8,disengaged,0,No Errors,2.6666666666666665,Neutral,2024-06-19,budget,too expensive,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
89,A-51ec1b,3,Elevated,36.833333333333336,inconsistent,0,No Errors,3.3333333333333335,Satisfied,2023-12-09,unknown,too expensive,1.0,36.833333333333336,0.0,5.0,Stable,inconsistent,No Errors,Very Satisfied,1
90,A-af0cd2,3,Elevated,16.1,disengaged,3,Low Errors,0.0,Extremely Unhappy,2023-10-26,unknown,switched to competitor,1.0,16.1,1.0,0.0,Stable,disengaged,Low Errors,Extremely Unhappy,1
91,A-ad3abd,3,Elevated,103.95,dependency stress,9,Medium Errors,2.0,Unhappy,2023-07-12,competitor,none,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
92,A-adc1f3,3,Elevated,102.11666666666666,dependency stress,0,No Errors,2.3333333333333335,Neutral,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
93,A-ad296b,3,Elevated,17.266666666666666,disengaged,0,No Errors,3.6666666666666665,Satisfied,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
94,A-ac9111,3,Elevated,89.84999999999998,dependency stress,12,High Errors,1.6666666666666667,Unhappy,2024-06-25,budget,missing features,2.0,89.85,8.0,0.0,Stable,dependency stress,Medium Errors,Extremely Unhappy,1
95,A-ac85cd,3,Elevated,18.55,disengaged,3,Low Errors,2.3333333333333335,Neutral,2024-10-20,features,none,1.0,18.55,1.0,0.0,Stable,disengaged,Low Errors,Extremely Unhappy,1
96,A-922109,3,Elevated,31.899999999999995,inconsistent,6,Medium Errors,1.0,Extremely Unhappy,2024-08-03,support,too expensive,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
97,A-9077b0,3,Elevated,20.2,disengaged,0,No Errors,4.333333333333333,Very Satisfied,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
98,A-8bde0c,3,Elevated,28.333333333333332,inconsistent,0,No Errors,2.6666666666666665,Neutral,2024-11-28,features,missing features,1.0,28.333333333333332,0.0,0.0,Stable,inconsistent,No Errors,Extremely Unhappy,1
99,A-5a3eb9,3,Elevated,5.833333333333333,disengaged,3,Low Errors,0.0,Extremely Unhappy,2024-04-28,pricing,missing features,1.0,5.833333333333333,1.0,0.0,Stable,disengaged,Low Errors,Extremely Unhappy,1
100,A-a1bbb6,3,Elevated,67.2,engaged,0,No Errors,1.3333333333333333,Unhappy,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
101,A-a33200,3,Elevated,4.766666666666667,disengaged,0,No Errors,3.0,Neutral,2024-10-07,features,too expensive,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
102,A-592832,3,Elevated,13.4,disengaged,0,No Errors,1.6666666666666667,Unhappy,2024-10-04,support,switched to competitor,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
103,A-5a184f,3,Elevated,29.7,inconsistent,0,No Errors,4.333333333333333,Very Satisfied,2024-03-19,support,missing features,1.0,29.7,0.0,5.0,Stable,inconsistent,No Errors,Very Satisfied,1
104,A-9affe6,3,Elevated,43.95000000000001,stable usage,0,No Errors,1.0,Extremely Unhappy,2024-01-12,features,missing features,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
105,A-9ee962,3,Elevated,54.6,stable usage,0,No Errors,1.3333333333333333,Unhappy,2024-10-03,support,none,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
106,A-977ca0,3,Elevated,10.800000000000002,disengaged,0,No Errors,1.3333333333333333,Unhappy,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
107,A-4ae22a,3,Elevated,107.25,dependency stress,9,Medium Errors,1.0,Extremely Unhappy,2024-07-20,pricing,none,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
108,A-94f8c9,3,Elevated,38.56666666666667,inconsistent,3,Low Errors,3.3333333333333335,Satisfied,2024-05-02,budget,none,1.0,38.56666666666667,1.0,5.0,Stable,inconsistent,Low Errors,Very Satisfied,1
109,A-7d514c,3,Elevated,18.15,disengaged,0,No Errors,1.6666666666666667,Unhappy,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
110,A-7da956,3,Elevated,61.04999999999999,engaged,9,Medium Errors,1.6666666666666667,Unhappy,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
111,A-7df7a7,3,Elevated,64.0,engaged,0,No Errors,4.0,Satisfied,2024-07-10,budget,missing features,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
112,A-7c4956,3,Elevated,65.68333333333334,engaged,3,Low Errors,1.3333333333333333,Unhappy,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
113,A-7988d1,3,Elevated,81.5,dependency stress,0,No Errors,4.333333333333333,Very Satisfied,2024-06-19,competitor,too expensive,3.0,81.5,0.0,4.333333333333333,Elevated,dependency stress,No Errors,Very Satisfied,1
114,A-6c093d,3,Elevated,36.75,inconsistent,6,Medium Errors,1.6666666666666667,Unhappy,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
115,A-726cfa,3,Elevated,86.66666666666667,dependency stress,0,No Errors,2.6666666666666665,Neutral,2024-08-08,support,too expensive,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
116,A-6a7c9d,3,Elevated,22.133333333333336,disengaged,3,Low Errors,2.6666666666666665,Neutral,2024-11-21,support,too expensive,2.0,22.133333333333333,2.0,3.0,Stable,disengaged,Low Errors,Neutral,1
117,A-0cc442,3,Elevated,89.8,dependency stress,0,No Errors,1.0,Extremely Unhappy,2024-10-23,budget,none,1.0,89.8,0.0,3.0,Stable,dependency stress,No Errors,Neutral,1
118,A-0a282f,3,Elevated,21.0,disengaged,0,No Errors,4.666666666666667,Very Satisfied,2024-10-06,features,switched to competitor,1.0,21.0,0.0,4.0,Stable,disengaged,No Errors,Satisfied,1
119,A-089363,3,Elevated,70.53333333333333,engaged,3,Low Errors,3.6666666666666665,Satisfied,2023-11-27,pricing,switched to competitor,1.0,70.53333333333333,1.0,4.0,Stable,engaged,Low Errors,Satisfied,1
120,A-0f3e88,3,Elevated,64.86666666666666,engaged,6,Medium Errors,3.0,Neutral,2024-08-11,budget,missing features,1.0,64.86666666666666,2.0,0.0,Stable,engaged,Low Errors,Extremely Unhappy,1
121,A-0e966d,3,Elevated,89.93333333333334,dependency stress,9,Medium Errors,3.0,Neutral,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
122,A-f3ff05,3,Elevated,72.4,engaged,0,No Errors,2.3333333333333335,Neutral,2024-10-20,unknown,too expensive,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
123,A-f19409,3,Elevated,121.33333333333333,dependency stress,0,No Errors,1.3333333333333333,Unhappy,2023-05-25,features,too expensive,2.0,121.33333333333333,0.0,0.0,Stable,dependency stress,No Errors,Extremely Unhappy,1
124,A-f45426,3,Elevated,1.5166666666666666,disengaged,0,No Errors,1.3333333333333333,Unhappy,2024-11-13,pricing,switched to competitor,1.0,1.5166666666666666,0.0,4.0,Stable,disengaged,No Errors,Satisfied,1
125,A-fabe19,3,Elevated,76.16666666666667,engaged,0,No Errors,1.3333333333333333,Unhappy,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
126,A-fe79a5,4,Elevated,73.2,engaged,0,No Errors,2.5,Neutral,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
127,A-faa28c,4,Elevated,81.9,dependency stress,0,No Errors,3.5,Satisfied,2024-08-20,features,none,1.0,81.9,0.0,5.0,Stable,dependency stress,No Errors,Very Satisfied,1
